dod_id,title,agency,media_type,year,season,suggested_filename,dvids_url
111688723,"DOW-UAP-PR19, Middle East, May 2022",DoW/AARO,video,2022,1,DOD_111688723.mp4,https://www.dvidshub.net/video/1006056
111688762,"DOW-UAP-PR21, Iraq, May 2022",DoW/AARO,video,2022,1,DOD_111688762.mp4,https://www.dvidshub.net/video/1006059
111688775,"DOW-UAP-PR22, Syria, July 2022",DoW/AARO,video,2022,1,DOD_111688775.mp4,https://www.dvidshub.net/video/1006060
111688809,"DOW-UAP-PR23, Iraq, December 2022",DoW/AARO,video,2022,1,DOD_111688809.mp4,https://www.dvidshub.net/video/1006062
111688816,"DOW-UAP-PR26, United Arab Emirates, October 2023",DoW/AARO,video,2023,1,DOD_111688816.mp4,https://www.dvidshub.net/video/1006063
111688825,"DOW-UAP-PR27, United Arab Emirates, October 2023",DoW/AARO,video,2023,1,DOD_111688825.mp4,https://www.dvidshub.net/video/1006067
111688954,"DOW-UAP-PR28, Greece, January 2024",DoW/AARO,video,2024,1,DOD_111688954.mp4,https://www.dvidshub.net/video/1006073
111688964,"DOW-UAP-PR29, United Arab Emirates, June 2024",DoW/AARO,video,2024,1,DOD_111688964.mp4,https://www.dvidshub.net/video/1006074
111688970,"DOW-UAP-PR31, Syria, October 2024",DoW/AARO,video,2024,1,DOD_111688970.mp4,https://www.dvidshub.net/video/1006076
111688997,"DOW-UAP-PR32, Syria, October 2024",DoW/AARO,video,2024,1,DOD_111688997.mp4,https://www.dvidshub.net/video/1006078
111689005,"DOW-UAP-PR33, Syria, October 2024",DoW/AARO,video,2024,1,DOD_111689005.mp4,https://www.dvidshub.net/video/1006079
111689011,"DOW-UAP-PR34, Greece, October 2023",DoW/AARO,video,2023,1,DOD_111689011.mp4,https://www.dvidshub.net/video/1006080
111689022,"DOW-UAP-PR35, Greece, October 2023",DoW/AARO,video,2023,1,DOD_111689022.mp4,https://www.dvidshub.net/video/1006082
111689030,"DOW-UAP-PR36, Middle East, May 2020",DoW/AARO,video,2020,1,DOD_111689030.mp4,https://www.dvidshub.net/video/1006083
111689044,"DOW-UAP-PR37, Middle East, 2020",DoW/AARO,video,2020,1,DOD_111689044.mp4,https://www.dvidshub.net/video/1006087
111689051,"DOW-UAP-PR38, Middle East, 2013",DoW/AARO,video,2013,1,DOD_111689051.mp4,https://www.dvidshub.net/video/1006088
111689057,"DOW-UAP-PR39, Middle East, 2020",DoW/AARO,video,2020,1,DOD_111689057.mp4,https://www.dvidshub.net/video/1006089
111689082,"DOW-UAP-PR40, Middle East, 2020",DoW/AARO,video,2020,1,DOD_111689082.mp4,https://www.dvidshub.net/video/1006093
111689083,"DOW-UAP-PR41, Middle East, 2020",DoW/AARO,video,2020,1,DOD_111689083.mp4,https://www.dvidshub.net/video/1006094
111689090,"DOW-UAP-PR42, Middle East, 2020",DoW/AARO,video,2020,1,DOD_111689090.mp4,https://www.dvidshub.net/video/1006097
111689759,"DOW-UAP-PR43, Africa, 2025",DoW/AARO,video,2025,1,DOD_111689759.mp4,https://www.dvidshub.net/video/1006159
111689115,"DOW-UAP-PR44, Middle East, 2020",DoW/AARO,video,2020,1,DOD_111689115.mp4,https://www.dvidshub.net/video/1006104
111689123,"DOW-UAP-PR45, Middle East, 2020",DoW/AARO,video,2020,1,DOD_111689123.mp4,https://www.dvidshub.net/video/1006105
111689133,"DOW-UAP-PR46, INDOPACOM, 2024",DoW/AARO,video,2024,1,DOD_111689133.mp4,https://www.dvidshub.net/video/1006106
111689142,"DOW-UAP-PR47, INDOPACOM, 2023",DoW/AARO,video,2023,1,DOD_111689142.mp4,https://www.dvidshub.net/video/1006107
111689167,"DOW-UAP-PR48, INDOPACOM, 2024",DoW/AARO,video,2024,1,DOD_111689167.mp4,https://www.dvidshub.net/video/1006110
111689168,"DOW-UAP-PR49, Department of the Army, 2026",DoW/AARO,video,2026,1,DOD_111689168.mp4,https://www.dvidshub.net/video/1006111
111689232,NASA Audio 12/5/1965 Low Earth Orbit,NASA,audio,1965,1,DOD_111689232.mp4,https://www.dvidshub.net/video/1006119
111719709,"DOW-UAP-PR050, 4 UAP Formation Iran 26 Aug 2022 over water [CALLSIGN]",DoW/AARO,video,2022,2,DOD_111719709.mp4,https://www.dvidshub.net/video/1007706
111719715,"DOW-UAP-PR051, Syrian UAP instant acceleration",DoW/AARO,video,2021,2,DOD_111719715.mp4,https://www.dvidshub.net/video/1007707
111719723,"DOW-UAP-PR053, Cigar Shaped or Fast Spherical UAP clip 15 OCT 22",DoW/AARO,video,2022,2,DOD_111719723.mp4,https://www.dvidshub.net/video/1007709
111719726,"DOW-UAP-PR054, Spherical UAP Erratic movement [CALLSIGN] (Mission) 2022",DoW/AARO,video,2022,2,DOD_111719726.mp4,https://www.dvidshub.net/video/1007711
111719732,"DOW-UAP-PR055, Spherical UAP over AFG in and out of clouds 23 Nov 2020",DoW/AARO,video,2020,2,DOD_111719732.mp4,https://www.dvidshub.net/video/1007713
111719741,"DOW-UAP-PR056, Spherical UAP pulsing over water [CALLSIGN]",DoW/AARO,video,2024,2,DOD_111719741.mp4,https://www.dvidshub.net/video/1007718
111719752,"DOW-UAP-PR057a, Spherical UAP in clouds",DoW/AARO,video,2023,2,DOD_111719752.mp4,https://www.dvidshub.net/video/1007720
111719800,"DOW-UAP-PR058, [CALLSIGN] (Mission) UAP",DoW/AARO,video,2024,2,DOD_111719800.mp4,https://www.dvidshub.net/video/1007723
111719809,"DOW-UAP-PR059, NAG UAP 1 Jun 20",DoW/AARO,video,2020,2,DOD_111719809.mp4,https://www.dvidshub.net/video/1007727
111719823,"DOW-UAP-PR060, Spherical UAP [CALLSIGN] 2021/04/12 obj 2",DoW/AARO,video,2021,2,DOD_111719823.mp4,https://www.dvidshub.net/video/1007734
111719828,"DOW-UAP-PR061, Spherical UAP [CALLSIGN] 2021/04/12 vid 0",DoW/AARO,video,2021,2,DOD_111719828.mp4,https://www.dvidshub.net/video/1007735
111719847,"DOW-UAP-PR062, Spherical UAP [CALLSIGN] 2021/04/12 vid 1",DoW/AARO,video,2021,2,DOD_111719847.mp4,https://www.dvidshub.net/video/1007739
111719850,"DOW-UAP-PR063, Spherical UAP [CALLSIGN] 2021/04/12 vid 2",DoW/AARO,video,2021,2,DOD_111719850.mp4,https://www.dvidshub.net/video/1007740
111719852,"DOW-UAP-PR064, AFSOC Kabul UAP Jul 2017",DoW/AARO,video,2017,2,DOD_111719852.mp4,https://www.dvidshub.net/video/1007741
111720692,"DOW-UAP-PR065, USCG C-144 Tyndall UAP 2 TIC TAC IR hot 24 April 2024",DoW/AARO,video,2024,2,DOD_111720692.mp4,https://www.dvidshub.net/video/1007777
111720693,"DOW-UAP-PR066, USCG C-144 Tyndall UAP 1 TIC TAC IR hot 24 April 2024",DoW/AARO,video,2024,2,DOD_111720693.mp4,https://www.dvidshub.net/video/1007778
111720696,"DOW-UAP-PR067, Multiple Spherical UAP USO near Sub. [CALLSIGN] 2022/03/25 in and out of water",DoW/AARO,video,2022,2,DOD_111720696.mp4,https://www.dvidshub.net/video/1007779
111720698,"DOW-UAP-PR068, IIR 1 666 S0151 23/Video Footage of Unidentified Aerial Phenomenon (UAP) captured by fifth generation aircraft on 20 Jan 23",DoW/AARO,video,2020,2,DOD_111720698.mp4,https://www.dvidshub.net/video/1007780
111720700,"DOW-UAP-PR069, F/A-18 FLIR UAP",DoW/AARO,video,2022,2,DOD_111720700.mp4,https://www.dvidshub.net/video/1007781
111720720,"DOW-UAP-PR070, IIR 1 655 S0301 23/Eglin AFB Aircrew Observed Unidentified Aerial Phenomena (UAP) on 13 Feb 23",DoW/AARO,video,2023,2,DOD_111720720.mp4,https://www.dvidshub.net/video/1007783
111720731,"DOW-UAP-PR071, USAF ANG F-16C (callsign [CALLSIGN]) Shoots Down UAP over Lake Huron with [Weapon System], 12 Feb 2023",DoW/AARO,video,2023,2,DOD_111720731.mp4,https://www.dvidshub.net/video/1007784
111720752,"DOW-UAP-PR072, ADMINISTRATIVE REVISION: IIR 1777 J0032 22 Kazakhstan - UAP in the vicinity of Karaganda International Airport",DoW/AARO,video,2022,2,DOD_111720752.mp4,https://www.dvidshub.net/video/1007788
111720765,"DOW-UAP-PR073, IIR 1 655 S0053 23/Several Unidentified Aerial Phenomenon Encountered In The Vicinity of Columbus OH",DoW/AARO,video,2022,2,DOD_111720765.mp4,https://www.dvidshub.net/video/1007790
111720775,"DOW-UAP-PR074, [CALLSIGN] (Mission)HD_20220613",DoW/AARO,video,2023,2,DOD_111720775.mp4,https://www.dvidshub.net/video/1007791
111720809,"DOW-UAP-PR075, 09JUN2021 [Platform] observed UAP in the ECS",DoW/AARO,video,2021,2,DOD_111720809.mp4,https://www.dvidshub.net/video/1007795
111720857,"DOW-UAP-PR076, 03 January 2021 [CALLSIGN] (Mission) observes UAP",DoW/AARO,video,2021,2,DOD_111720857.mp4,https://www.dvidshub.net/video/1007804
111720884,"DOW-UAP-PR077, 2 November 2020 [CALLSIGN] [CALLSIGN] Observes and tracks UAP 1 of 2",DoW/AARO,video,2020,2,DOD_111720884.mp4,https://www.dvidshub.net/video/1007809
111720890,"DOW-UAP-PR078, 2 November 2020 [CALLSIGN] [CALLSIGN] Observes and tracks UAP 2 of 2",DoW/AARO,video,2020,2,DOD_111720890.mp4,https://www.dvidshub.net/video/1007812
111720899,"DOW-UAP-PR079, 29 October 2020 [CALLSIGN] (Mission) observes 3 fast moving UAP's",DoW/AARO,video,2020,2,DOD_111720899.mp4,https://www.dvidshub.net/video/1007816
111720856,"DOW-UAP-PR080, 20 October 2020 [CALLSIGN] [CALLSIGN] Observes UAP",DoW/AARO,video,2020,2,DOD_111720856.mp4,https://www.dvidshub.net/video/1007803
111720858,"DOW-UAP-PR081, 18 Oct 2020 [CALLSIGN] observes UAP",DoW/AARO,video,2020,2,DOD_111720858.mp4,https://www.dvidshub.net/video/1007805
111720861,"DOW-UAP-PR082, 16 OCT 2020 [CALLSIGN] views UAP",DoW/AARO,video,2020,2,DOD_111720861.mp4,https://www.dvidshub.net/video/1007807
111720883,"DOW-UAP-PR083, 7 October 2020 [CALLSIGN] observes UAP",DoW/AARO,video,2020,2,DOD_111720883.mp4,https://www.dvidshub.net/video/1007808
111720886,"DOW-UAP-PR084, 17 Sept 2020 [CALLSIGN] observes UAP",DoW/AARO,video,2020,2,DOD_111720886.mp4,https://www.dvidshub.net/video/1007810
111720822,"DOW-UAP-PR085, 16 Sept 2020 [CALLSIGN] [CALLSIGN] observes UAP",DoW/AARO,video,2020,2,DOD_111720822.mp4,https://www.dvidshub.net/video/1007796
111720827,"DOW-UAP-PR086, UAP from Dec 2019 (East Coast)",DoW/AARO,video,2019,2,DOD_111720827.mp4,https://www.dvidshub.net/video/1007797
111720830,"DOW-UAP-PR087, 05 September 2020 [CALLSIGN] UAP",DoW/AARO,video,2020,2,DOD_111720830.mp4,https://www.dvidshub.net/video/1007799
111720843,"DOW-UAP-PR088, 31 AUG [CALLSIGN] [CALLSIGN] Observes UAP",DoW/AARO,video,2020,2,DOD_111720843.mp4,https://www.dvidshub.net/video/1007800
111719730,"DOW-UAP-PR089, 31 AUG [CALLSIGN] [CALLSIGN] Observes UAP part2",DoW/AARO,video,2020,2,DOD_111719730.mp4,https://www.dvidshub.net/video/1007712
111719746,"DOW-UAP-PR090, 24 AUG 2020 [CALLSIGN] (Mission) Observes UAP",DoW/AARO,video,2020,2,DOD_111719746.mp4,https://www.dvidshub.net/video/1007719
111719739,"DOW-UAP-PR091, 21 AUG [CALLSIGN] Observes UAP in Persian Gulf",DoW/AARO,video,2020,2,DOD_111719739.mp4,https://www.dvidshub.net/video/1007716
111719736,"DOW-UAP-PR092, 08 AUG 2020 [CALLSIGN] [CALLSIGN] UAP observation",DoW/AARO,video,2020,2,DOD_111719736.mp4,https://www.dvidshub.net/video/1007715
111719795,"DOW-UAP-PR093, May 05 2020 Gulf of Arabia [CALLSIGN] (Platform) Dual UAP",DoW/AARO,video,2020,2,DOD_111719795.mp4,https://www.dvidshub.net/video/1007721
111719799,"DOW-UAP-PR094, [CALLSIGN] (Mission) - HD 2020-02-13",DoW/AARO,video,2020,2,DOD_111719799.mp4,https://www.dvidshub.net/video/1007722
111719804,"DOW-UAP-PR095, May 05 2020 Gulf of Arabia [CALLSIGN] (Platform) Dual UAP",DoW/AARO,video,2020,2,DOD_111719804.mp4,https://www.dvidshub.net/video/1007725
111719807,"DOW-UAP-PR096, HH11 03 July 2018 UAPs",DoW/AARO,video,2018,2,DOD_111719807.mp4,https://www.dvidshub.net/video/1007726
111719813,"DOW-UAP-PR097, Hi-Res: [CALLSIGN] Observes UAP on 25SEP19 at 2135Z",DoW/AARO,video,2019,2,DOD_111719813.mp4,https://www.dvidshub.net/video/1007728
111719833,"DOW-UAP-PR098, UFOs in formation over Persian Gulf?",DoW/AARO,video,2019,2,DOD_111719833.mp4,https://www.dvidshub.net/video/1007737
111719835,"DOW-UAP-PR099, Hi-Res: [CALLSIGN] Observes UAP on 25SEP19 at 1715Z",DoW/AARO,video,2019,2,DOD_111719835.mp4,https://www.dvidshub.net/video/1007738
111721693,"NASA-UAP-D008, Apollo 12 Medical Debriefing - Tape 12, 1969",NASA,audio,1969,2,DOD_111721693.mp4,https://www.dvidshub.net/video/1007870
111721698,"NASA-UAP-D009, Apollo 17 Audio Excerpt, December 7, 1972",NASA,audio,1972,2,DOD_111721698.mp4,https://www.dvidshub.net/video/1007872
111721711,"NASA-UAP-D010, Mercury Atlas 9 Audio Excerpt, May 15, 1963",NASA,audio,1963,2,DOD_111721711.mp4,https://www.dvidshub.net/video/1007874
111721737,"NASA-UAP-D011, Mercury Atlas 9 Audio Excerpt, May 15, 1963",NASA,audio,1963,2,DOD_111721737.mp4,https://www.dvidshub.net/video/1007876
111721747,"NASA-UAP-D012, Mercury Atlas 8 Audio Excerpt, October 3, 1962",NASA,audio,1962,2,DOD_111721747.mp4,https://www.dvidshub.net/video/1007877
111721758,"NASA-UAP-D013, Mercury Atlas 7, May 24, 1962",NASA,video,1962,2,DOD_111721758.mp4,https://www.dvidshub.net/video/1007879
111721755,"NASA-UAP-D014, Mercury-Redstone 4, July 21, 1961",NASA,video,1961,2,DOD_111721755.mp4,https://www.dvidshub.net/video/1007878
111764142,FBI-UAP-PR001_Triangle-Orbs_2021,FBI,video,2021,3,DOD_111764142.mp4,https://www.dvidshub.net/video/1010263
111764148,"FBI-UAP-PR002, Red Orb Rotation, Northeastern United States, 2022",FBI,video,2022,3,DOD_111764148.mp4,https://www.dvidshub.net/video/1010264
111764159,"FBI-UAP-PR003, Orbs Over the Pond, 2024",FBI,video,2024,3,DOD_111764159.mp4,https://www.dvidshub.net/video/1010267
111764177,"FBI-UAP-PR004, Northeastern Orb Sighting, 2025",FBI,video,2025,3,DOD_111764177.mp4,https://www.dvidshub.net/video/1010269
111764189,"FBI-UAP-PR005, Digital Recreation, Narrative Statement 3-1, Western United States Event, 2023",FBI,video,2023,3,DOD_111764189.mp4,https://www.dvidshub.net/video/1010272
111764213,"FBI-UAP-PR006, Digital Recreation, Narrative Statement 3-2, Western United States Event, 2023",FBI,video,2023,3,DOD_111764213.mp4,https://www.dvidshub.net/video/1010276
111764959,"NASA-UAP-D023, Interview Excerpt with Astronaut Gordon Cooper, 1962",NASA,audio,1962,3,DOD_111764959.mp4,https://www.dvidshub.net/video/1010337
111764796,"NASA-UAP-D024, Apollo 16 Scientific Debriefing",NASA,audio,1972,3,DOD_111764796.mp4,https://www.dvidshub.net/video/1010319
111764902,"NASA-UAP-D025, Apollo 16 Scientific Debriefing",NASA,audio,1972,3,DOD_111764902.mp4,https://www.dvidshub.net/video/1010336
